/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy5.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy50.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy51.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy52.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy53.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy54.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy55.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy56.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy57.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy58.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy59.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy6.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy60.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy61.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy62.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy63.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy64.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy65.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy66.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy67.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy68.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy69.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy7.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy70.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy71.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy72.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy73.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy74.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy75.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy76.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy77.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy78.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy79.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy8.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy80.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy81.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy82.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy83.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy84.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy85.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy86.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy87.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy88.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy89.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy9.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy90.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy91.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy92.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy93.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy94.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy95.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy96.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy97.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy98.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/1happy/happy99.jpg;1
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise1.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise10.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise100.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise101.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise102.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise103.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise104.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise105.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise106.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise107.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise108.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise109.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise11.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise110.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise111.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise112.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise113.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise114.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise115.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise116.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise117.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise118.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise119.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise12.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise120.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise121.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise122.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise123.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise124.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise125.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise126.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise127.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise128.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise129.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise13.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise130.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise131.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise132.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise133.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise134.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise135.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise136.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise137.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise138.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise139.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise14.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise140.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise141.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise142.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise143.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise144.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise145.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise146.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise147.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise148.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise149.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise15.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise150.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise151.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise152.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise153.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise154.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise155.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise156.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise157.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise158.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise159.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise16.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise160.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise161.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise162.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise163.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise164.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise165.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise166.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise167.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise168.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise169.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise17.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise170.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise171.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise172.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise173.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise174.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise175.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise176.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise177.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise178.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise179.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise18.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise180.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise181.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise182.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise183.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise184.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise185.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise186.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise187.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise188.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise189.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise19.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise190.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise191.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise192.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise193.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise194.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise195.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise196.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise197.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise198.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise199.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise2.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise20.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise200.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise201.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise202.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise21.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise22.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise23.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise24.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise25.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise26.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise27.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise28.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise29.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise3.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise30.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise31.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise32.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise33.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise34.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise35.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise36.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise37.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise38.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise39.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise4.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise40.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise41.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise42.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise43.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise44.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise45.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise46.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise47.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise48.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise49.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise5.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise50.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise51.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise52.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise53.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise54.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise55.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise56.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise57.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise58.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise59.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise6.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise60.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise61.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise62.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise63.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise64.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise65.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise66.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise67.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise68.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise69.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise7.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise70.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise71.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise72.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise73.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise74.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise75.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise76.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise77.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise78.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise79.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise8.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise80.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise81.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise82.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise83.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise84.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise85.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise86.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise87.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise88.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise89.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise9.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise90.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise91.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise92.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise93.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise94.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise95.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise96.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise97.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise98.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/2surprise/surprise99.jpg;2
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad1.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad10.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad11.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad12.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad13.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad14.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad15.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad16.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad17.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad18.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad19.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad2.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad20.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad21.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad22.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad23.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad24.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad25.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad26.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad27.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad28.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad29.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad3.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad30.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad31.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad32.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad33.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad34.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad35.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad36.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad37.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad38.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad39.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad4.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad40.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad41.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad42.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad43.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad44.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad45.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad46.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad47.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad48.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad49.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad5.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad50.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad51.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad52.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad53.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad54.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad55.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad56.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad57.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad58.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad59.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad6.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad60.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad61.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad62.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad63.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad64.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad65.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad66.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad67.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad68.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad69.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad7.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad70.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad71.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad72.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad73.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad74.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad75.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad76.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad77.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad78.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad79.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad8.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad80.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad81.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad82.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad83.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad84.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad85.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad86.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad87.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad88.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad89.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad9.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad90.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad91.jpg;3
